filename,width,height,class,xmin,ymin,xmax,ymax
P00001_10172.jpg,1280,720,person,1041,281,1185,645
P00001_10206.jpg,1280,720,person,991,251,1091,539
P00001_10339.jpg,1280,720,person,183,247,317,533
P00001_10375.jpg,1280,720,person,185,285,331,621
P00001_10402.jpg,1280,720,person,137,303,323,719
P00001_10435.jpg,1280,720,person,203,327,431,720
P00001_10643.jpg,1280,720,person,389,235,531,527
P00001_10661.jpg,1280,720,person,355,251,481,557
P00001_10678.jpg,1280,720,person,329,267,455,610
P00001_10689.jpg,1280,720,person,286,273,453,653
P00001_10745.jpg,1280,720,person,972,285,1104,645
P00001_10748.jpg,1280,720,person,731,257,851,588
P00001_10777.jpg,1280,720,person,506,251,637,526
P00001_10817.jpg,1280,720,person,357,248,457,523
P00001_10831.jpg,1280,720,person,325,258,450,567
P00001_10890.jpg,1280,720,person,370,308,522,720
P00001_10911.jpg,1280,720,person,570,283,711,646
P00001_10912.jpg,1280,720,person,712,245,849,573
P00001_10913.jpg,1280,720,person,821,228,947,512
P00001_11011.jpg,1280,720,person,780,269,908,606
P00001_11023.jpg,1280,720,person,782,286,894,634
P00001_11067.jpg,1280,720,person,866,283,998,643
P00001_11301.jpg,1280,720,person,804,281,931,665
P00001_11462.jpg,1280,720,person,339,298,482,702
P00002_10052.jpg,1280,720,person,283,258,414,680
P00002_10079.jpg,1280,720,person,322,242,432,606
P00002_10108.jpg,1280,720,person,375,222,462,528
P00002_10122.jpg,1280,720,person,468,210,538,494
P00002_10140.jpg,1280,720,person,650,210,715,490
P00002_10151.jpg,1280,720,person,739,213,843,485
P00002_10164.jpg,1280,720,person,846,216,940,493
P00002_10223.jpg,1280,720,person,1087,274,1219,718
P00002_10381.jpg,1280,720,person,900,222,987,512
P00002_10404.jpg,1280,720,person,1006,237,1102,586
P00002_10424.jpg,1280,720,person,1031,268,1156,720
P00002_10434.jpg,1280,720,person,951,249,1080,678
P00002_10443.jpg,1280,720,person,858,242,958,636
P00002_10452.jpg,1280,720,person,750,232,854,608
P00002_10482.jpg,1280,720,person,531,214,634,516
P00002_10548.jpg,1280,720,person,376,230,478,532
P00002_10571.jpg,1280,720,person,322,244,430,618
P00002_10647.jpg,1280,720,person,732,232,834,577
P00002_10677.jpg,1280,720,person,846,210,923,488
P00002_10744.jpg,1280,720,person,583,240,720,608
P00002_10762.jpg,1280,720,person,784,246,943,610
P00002_10798.jpg,1280,720,person,854,276,1023,720
P00002_10838.jpg,1280,720,person,491,269,634,717
P00003_10084.jpg,1280,720,person,352,270,468,592
P00003_10097.jpg,1280,720,person,470,270,544,592
P00003_10110.jpg,1280,720,person,564,273,684,592
P00003_10117.jpg,1280,720,person,627,270,698,593
P00003_10126.jpg,1280,720,person,664,273,767,586
P00003_10138.jpg,1280,720,person,755,272,838,585
P00003_10169.jpg,1280,720,person,919,278,1019,600
P00003_10190.jpg,1280,720,person,964,294,1072,648
P00003_10219.jpg,1280,720,person,1046,318,1173,720
P00003_10232.jpg,1280,720,person,1074,329,1220,720
P00003_10459.jpg,1280,720,person,894,276,972,584
P00003_10514.jpg,1280,720,person,1006,309,1123,694
P00003_10612.jpg,1280,720,person,370,282,478,632
P00003_10737.jpg,1280,720,person,300,254,388,521
P00003_10788.jpg,1280,720,person,812,325,930,720
P00003_10896.jpg,1280,720,person,607,272,734,605
P00003_10915.jpg,1280,720,person,702,260,800,537
P00003_10927.jpg,1280,720,person,747,253,855,522
P00003_10976.jpg,1280,720,person,763,261,880,530
P00003_11012.jpg,1280,720,person,619,272,735,597
P00003_11021.jpg,1280,720,person,550,278,703,625
P00003_11031.jpg,1280,720,person,520,284,664,645
P00003_11046.jpg,1280,720,person,474,293,660,680
P00003_11055.jpg,1280,720,person,451,296,627,709
P00003_11066.jpg,1280,720,person,439,300,654,708
P00003_11078.jpg,1280,720,person,590,301,759,688
P00003_11088.jpg,1280,720,person,647,293,822,680
P00003_11107.jpg,1280,720,person,658,278,780,616
P00003_11146.jpg,1280,720,person,515,256,644,549
P00003_11166.jpg,1280,720,person,588,266,683,577
P00003_11208.jpg,1280,720,person,784,294,915,684
P00003_11976.jpg,1280,720,person,546,304,707,720
P00004_10047.jpg,1280,720,person,971,336,1098,720
P00004_10069.jpg,1280,720,person,983,314,1123,706
P00004_10080.jpg,1280,720,person,946,302,1058,637
P00004_10092.jpg,1280,720,person,891,282,1006,584
P00004_10102.jpg,1280,720,person,858,272,963,554
P00004_10111.jpg,1280,720,person,847,266,939,528
P00004_10165.jpg,1280,720,person,559,257,626,514
P00004_10173.jpg,1280,720,person,467,256,550,518
P00004_10215.jpg,1280,720,person,266,268,364,542
